### BANKING all  files=468 sims=2050 rows=116859
kinds: {'subcall': 30470, 'reminder-assistant': 24838, 'tool-deny': 19276, 'reminder-user': 24135, 'route': 10099, 'speak-prohibit': 320, 'verdict-lines': 55, 'declfirst': 59, 'cp2': 1016, 'prompt': 6591}
TAG                                    rows   sims  kinds
CLAIM-PROVENANCE                       5829   1854  {'reminder-user': 5829}
ISOLATED-FORMALIZATION                 3627    765  {'reminder-user': 3627}
BLOCKED                                3316    531  {'tool-deny': 3316}
ORDER                                  2748    999  {'reminder-user': 2699, 'tool-deny': 49}
DISCOVERY-REQUIRED                     2296    782  {'reminder-user': 2106, 'tool-deny': 190}
DISCOVERY-STEP2                        2174    626  {'reminder-user': 2075, 'tool-deny': 99}
ACTION                                 2121    867  {'reminder-user': 1906, 'tool-deny': 215}
POLICY_GATE:GB1_VERIFY_BEFORE_ACCOUNT_ACCESS     1921    705  {'tool-deny': 1921}
PROVENANCE                             1648    812  {'tool-deny': 1648}
OPERATOR-PROVENANCE                    1357    638  {'tool-deny': 1357}
OPERATOR-SCOPE                         1081    374  {'tool-deny': 1081}
POLICY_GATE:GB2_NOTICE_BEFORE_TRANSFER      905    566  {'tool-deny': 905}
SIGNATURE                               827    441  {'reminder-user': 131, 'tool-deny': 696}
VALUE-ACQUIRE                           720    271  {'reminder-user': 720}
UNLOCKED-NOT-CALLED                     696    692  {'reminder-user': 696}
TOOL-CHANNEL                            660    436  {'reminder-user': 660}
SEARCH-EXHAUST                          514    504  {'reminder-user': 514}
PROCEDURE                               508    261  {'tool-deny': 168, 'reminder-user': 340}
SOURCE                                  501    346  {'reminder-user': 497, 'tool-deny': 4}
WRITE-EVIDENCE                          450    135  {'tool-deny': 450}
PROTOCOL                                380    378  {'reminder-user': 380}
UNAVAILABLE-CAPABILITY                  345    297  {'reminder-user': 345}
SILENCED                                320     25  {'speak-prohibit': 320}
FOLLOW-UP                               292    214  {'reminder-user': 292}
GIVE-EXEC                               265    264  {'reminder-user': 265}
OFFICIAL-NAME                           243    131  {'tool-deny': 243}
WRITE-GROUNDING                         211    172  {'tool-deny': 211}
KB DELIVERY                             209     97  {'reminder-user': 209}
WORK-INCOMPLETE                         204    202  {'reminder-user': 204}
ARG-EMPTY                               201    147  {'tool-deny': 201}
VERDICT                                 185    185  {'reminder-user': 185}
DUPLICATE-READ                          176     69  {'reminder-user': 176}
ACTION-REQUIRED                         173    138  {'reminder-user': 168, 'tool-deny': 5}
E-PLAN                                  137     65  {'tool-deny': 137}
TRANSFER-REASON                         127    125  {'reminder-user': 127}
OPERATOR-SELECT                         109     51  {'tool-deny': 109}
COVERAGE-FOLLOWUP                       109    109  {'reminder-user': 109}
DUPLICATE-WRITE                         107     47  {'tool-deny': 107}
TOOL-CALL ENVELOPE                       95     91  {'reminder-user': 95}
PRESCRIPTION                             88     47  {'tool-deny': 88}
UNINSTRUCTABLE                           79     79  {'reminder-user': 79}
UNKNOWN-TOOL REPEAT                      77     76  {'reminder-user': 77}
REFERENCE                                77     29  {'tool-deny': 77}
REDACTED                                 74     69  {'tool-deny': 74}
TRUNCATED                                70     66  {'reminder-user': 70}
RECOMMEND-OFFER                          58     53  {'reminder-user': 57, 'tool-deny': 1}
DECIDE-FIRST                             57     57  {'tool-deny': 57}
POLICY_GATE:G2_CONFIRM_WRITE             54     25  {'tool-deny': 54}
UNVERIFIED-FOLLOWUP                      45     45  {'reminder-user': 45}
WRITE-PROVENANCE                         41     41  {'reminder-user': 41}
REF-VERIFY                               38     17  {'tool-deny': 38}
POLICY_GATE:G6_SELECT_CONFIRM            37     37  {'tool-deny': 37}
DECLARATION                              35     35  {'reminder-user': 35}
POLICY_GATE:G5_STATUS_PRECONDITION       34     22  {'tool-deny': 34}
GROUNDING WARNING                        33     20  {'reminder-user': 33}
ARG-AXIS                                 30     30  {'tool-deny': 30}
POLICY_GATE:G1_AUTH_FIRST                30     20  {'tool-deny': 30}
FULL_NAME                                28     14  {'tool-deny': 28}
T2_ARG_DOC_SUB                           26      7  {'reminder-user': 26}
ARG-SCHEMA                               23     22  {'reminder-user': 23}
PROCEDURE-INCOMPLETE                     20     20  {'reminder-user': 20}
OPERATOR-DIRECT                          16     16  {'tool-deny': 16}
G2_CONFIRM_WRITE                         14      9  {'reminder-assistant': 14}
SPEC-AT-WRITE                            12     12  {'tool-deny': 12}
PLEASE_PROVIDE_YOUR_FULL_NAME            11      9  {'tool-deny': 11}
POLICY_GATE:G4_TRANSFER_MSG               9      6  {'tool-deny': 9}
POLICY_QA                                 6      2  {'reminder-user': 6}
DUPLICATE-COMPUTE                         4      4  {'reminder-user': 4}
USER_NAME                                 4      4  {'tool-deny': 4}
POLICY-CAP                                3      3  {'tool-deny': 3}
RECOMMEND-VERIFY                          3      3  {'tool-deny': 3}
USER_ID                                   3      2  {'tool-deny': 3}
YOUR_CREDIT_CARD_ACCOUNT_ID               2      1  {'tool-deny': 2}
RULE-AT-WRITE                             2      2  {'tool-deny': 2}
G6_SELECT_CONFIRM                         2      2  {'reminder-assistant': 2}
